HOS Time =      2.50000000
HOS dt =      0.50000000
nx =    64, Lx =   9371.76367188
ny =    64, Ly =   9371.76367188
nz =    16, zmin =  -1000.00000000, zmax =    200.00000000
eta at i,j followed by u,v,w at same i,j with k ascending
     0.42631519
     0.00039308    -0.00000322     0.00000019
     0.00039245    -0.00000327    -0.00000051
     0.00039031    -0.00000346    -0.00000164
     0.00038586    -0.00000390    -0.00000380
     0.00037752    -0.00000487    -0.00000801
     0.00036300    -0.00000706    -0.00001612
     0.00034135    -0.00001192    -0.00003178
     0.00032573    -0.00002167    -0.00006318
     0.00040525    -0.00003432    -0.00013215
     0.00103148    -0.00000503    -0.00030219
     0.00434381     0.00037876    -0.00072781
     0.02017966     0.00280982    -0.00134003
     0.08927772     0.01442922     0.00374205
     0.22056364     0.06081767     0.02919598
    -6.86122975     2.12761264   -20.79048419
  -558.63872109   109.97449485  -410.67358678
     2.15722004
     0.00039018    -0.00000307     0.00000019
     0.00038946    -0.00000312    -0.00000071
     0.00038705    -0.00000329    -0.00000215
     0.00038204    -0.00000370    -0.00000491
     0.00037272    -0.00000461    -0.00001047
     0.00035650    -0.00000661    -0.00002160
     0.00033175    -0.00001098    -0.00004339
     0.00030768    -0.00001973    -0.00008276
     0.00034815    -0.00003206    -0.00013256
     0.00075707    -0.00001600    -0.00005170
     0.00291118     0.00026546     0.00117605
     0.01354572     0.00224169     0.00960352
     0.07215328     0.01376590     0.05795770
     0.50958787     0.06162149     0.39675120
     1.38396906     0.73965032    18.02389810
   212.96718233   -35.18672374   608.38110490
     0.65072980
     0.00038772    -0.00000285     0.00000019
     0.00038695    -0.00000287    -0.00000077
     0.00038435    -0.00000293    -0.00000234
     0.00037900    -0.00000307    -0.00000545
     0.00036915    -0.00000340    -0.00001187
     0.00035230    -0.00000416    -0.00002517
     0.00032720    -0.00000606    -0.00005234
     0.00030348    -0.00001167    -0.00010483
     0.00033826    -0.00003228    -0.00018620
     0.00065974    -0.00012406    -0.00018103
     0.00206344    -0.00058930     0.00086287
     0.00730789    -0.00312496     0.00885001
     0.03019272    -0.01725609     0.05413976
     0.21968115    -0.10532305     0.20694634
   -21.10829798    -8.26207284    15.52440647
   -68.80764498  -150.14770265    38.55027336
     0.95261941
     0.00038608    -0.00000266     0.00000019
     0.00038528    -0.00000263    -0.00000063
     0.00038262    -0.00000250    -0.00000202
     0.00037715    -0.00000220    -0.00000487
     0.00036714    -0.00000148    -0.00001082
     0.00035025     0.00000029    -0.00002321
     0.00032608     0.00000471    -0.00004891
     0.00030837     0.00001535    -0.00010250
     0.00037252     0.00003712    -0.00021591
     0.00082251     0.00005470    -0.00046813
     0.00271530    -0.00014587    -0.00114059
     0.00898611    -0.00220434    -0.00399172
     0.02167711    -0.01714446    -0.02294039
     0.10527914    -0.09292144    -0.07565454
    32.31163707     8.46564660    11.34659939
   844.62214459   175.83445131   385.70405753
    -1.64477792
     0.00038561    -0.00000265     0.00000019
     0.00038484    -0.00000256    -0.00000025
     0.00038224    -0.00000224    -0.00000109
     0.00037683    -0.00000149    -0.00000288
     0.00036662     0.00000025    -0.00000647
     0.00034836     0.00000444    -0.00001306
     0.00031840     0.00001501    -0.00002401
     0.00027941     0.00004278    -0.00003958
     0.00026896     0.00011854    -0.00005775
     0.00045907     0.00033521    -0.00009353
     0.00141459     0.00101144    -0.00040268
     0.00379428     0.00355558    -0.00330587
    -0.00938520     0.01705140    -0.02610895
    -0.40651598     0.14206687    -0.13027207
    -3.98332184    10.12486093     8.64632918
  -228.45018812   146.85885683   313.87639156
    -2.04778119
     0.00038657    -0.00000291     0.00000019
     0.00038590    -0.00000279     0.00000028
     0.00038358    -0.00000236     0.00000025
     0.00037856    -0.00000138     0.00000006
     0.00036846     0.00000077     0.00000002
     0.00034806     0.00000555     0.00000185
     0.00030602     0.00001647     0.00001184
     0.00021534     0.00004194     0.00005032
    -0.00000000     0.00010208     0.00017845
    -0.00061278     0.00024581     0.00057298
    -0.00284805     0.00060722     0.00176120
    -0.01317248     0.00169767     0.00584229
    -0.07215443     0.00617309     0.03097212
    -0.53088103     0.03673277     0.41709245
     0.96903974     7.11392875    16.32704194
  -105.06261847   105.94632882   417.95702578
    -1.39841381
     0.00038895    -0.00000352     0.00000019
     0.00038846    -0.00000339     0.00000080
     0.00038675    -0.00000295     0.00000158
     0.00038286    -0.00000199     0.00000294
     0.00037431    -0.00000009     0.00000613
     0.00035479     0.00000359     0.00001468
     0.00030696     0.00001027     0.00003837
     0.00017876     0.00002040     0.00010217
    -0.00020251     0.00002570     0.00026366
    -0.00146671    -0.00003195     0.00063018
    -0.00609868    -0.00045618     0.00130987
    -0.02440032    -0.00272805     0.00213066
    -0.09907624    -0.01461061     0.00016440
    -0.39999743    -0.10513552    -0.22101720
     7.61665185   -10.11639929   -31.25302812
   -94.14001694  -101.18505267  -768.97147042
    -1.00997716
     0.00039245    -0.00000448     0.00000019
     0.00039224    -0.00000438     0.00000114
     0.00039147    -0.00000401     0.00000248
     0.00038954    -0.00000325     0.00000489
     0.00038473    -0.00000184     0.00001005
     0.00037193     0.00000058     0.00002196
     0.00033531     0.00000415     0.00004969
     0.00022266     0.00000740     0.00011081
    -0.00014527     0.00000143     0.00022326
    -0.00140202    -0.00005335     0.00030820
    -0.00581439    -0.00033725    -0.00040107
    -0.02142548    -0.00184649    -0.00641620
    -0.07595607    -0.01161943    -0.04230817
    -0.27444463    -0.09879798    -0.28908126
    -8.29085329    -4.09686198   -12.33226450
   -74.36836037   -92.71935638   -85.56854772
    -3.02729563
     0.00039648    -0.00000579     0.00000019
     0.00039659    -0.00000573     0.00000118
     0.00039693    -0.00000553     0.00000266
     0.00039743    -0.00000511     0.00000544
     0.00039774    -0.00000433     0.00001135
     0.00039609    -0.00000292     0.00002450
     0.00038504    -0.00000032     0.00005386
     0.00033517     0.00000555     0.00011677
     0.00013543     0.00002468     0.00023395
    -0.00061382     0.00010498     0.00034624
    -0.00326677     0.00045152    -0.00031438
    -0.01225269     0.00174003    -0.00774328
    -0.05039534     0.00465694    -0.06991213
    -0.59211410     0.01520318    -0.69071002
   -44.43576401     9.91811519   -14.59454070
  -947.31403837   141.95195062  -362.30923430
    -1.64128946
     0.00040034    -0.00000735     0.00000019
     0.00040074    -0.00000737     0.00000086
     0.00040205    -0.00000744     0.00000199
     0.00040474    -0.00000756     0.00000435
     0.00040983    -0.00000777     0.00000972
     0.00041934    -0.00000815     0.00002226
     0.00043663    -0.00000856     0.00005212
     0.00046464    -0.00000726     0.00012425
     0.00049391     0.00000672     0.00029897
     0.00045579     0.00008923     0.00070133
