HOS Time =      1.50000000
HOS dt =      0.50000000
nx =    64, Lx =   9371.76367188
ny =    64, Ly =   9371.76367188
nz =    16, zmin =  -1000.00000000, zmax =    200.00000000
eta at i,j followed by u,v,w at same i,j with k ascending
     0.77632242
     0.00039374    -0.00000405    -0.00000040
     0.00039320    -0.00000414    -0.00000188
     0.00039138    -0.00000445    -0.00000398
     0.00038764    -0.00000512    -0.00000757
     0.00038070    -0.00000651    -0.00001405
     0.00036878    -0.00000936    -0.00002569
     0.00035166    -0.00001525    -0.00004532
     0.00034293    -0.00002685    -0.00007295
     0.00042842    -0.00004509    -0.00008641
     0.00103134    -0.00004297     0.00006076
     0.00410147     0.00019927     0.00118323
     0.01826874     0.00200621     0.00766898
     0.07711427     0.01225608     0.04146708
     0.21660706     0.08208658     0.08832370
     8.12804924     2.76803001   -17.52886212
  -138.40225041   171.20117113  -633.62637785
     0.77603325
     0.00039109    -0.00000383    -0.00000040
     0.00039048    -0.00000390    -0.00000204
     0.00038844    -0.00000414    -0.00000442
     0.00038429    -0.00000467    -0.00000863
     0.00037673    -0.00000578    -0.00001654
     0.00036398    -0.00000808    -0.00003139
     0.00034552    -0.00001290    -0.00005784
     0.00033036    -0.00002285    -0.00009751
     0.00036905    -0.00004173    -0.00011744
     0.00066816    -0.00006720     0.00013133
     0.00201719    -0.00003470     0.00212372
     0.00781498     0.00057749     0.01421079
     0.03881586     0.00582159     0.08459080
     0.24904385     0.04067676     0.60094094
    -8.74551189    -1.86093679    11.25094973
  -230.91806210   -55.47080496   563.75426234
     0.27140619
     0.00038875    -0.00000343    -0.00000040
     0.00038809    -0.00000345    -0.00000204
     0.00038589    -0.00000352    -0.00000449
     0.00038147    -0.00000367    -0.00000898
     0.00037359    -0.00000397    -0.00001765
     0.00036075    -0.00000455    -0.00003440
     0.00034329    -0.00000576    -0.00006545
     0.00033186    -0.00000884    -0.00011662
     0.00037397    -0.00002027    -0.00016906
     0.00061648    -0.00007953    -0.00003840
     0.00135611    -0.00043885     0.00138958
     0.00256559    -0.00275232     0.01028328
     0.00424479    -0.01793072     0.05977161
     0.12407408    -0.10615796     0.29122708
   -23.27555934    -7.34501830   -12.04917181
   -55.22630535    -3.97528995  -144.45111542
     0.51798778
     0.00038709    -0.00000303    -0.00000040
     0.00038640    -0.00000298    -0.00000182
     0.00038410    -0.00000282    -0.00000404
     0.00037949    -0.00000244    -0.00000819
     0.00037128    -0.00000162    -0.00001629
     0.00035801     0.00000024    -0.00003184
     0.00034074     0.00000471    -0.00006032
     0.00033506     0.00001540    -0.00010747
     0.00041667     0.00003901    -0.00016799
     0.00088165     0.00007389    -0.00018267
     0.00278440    -0.00000994     0.00003714
     0.00956095    -0.00141829     0.00008326
     0.02953820    -0.01410294    -0.01239325
     0.07871025    -0.14284894    -0.00863984
    12.80590842    -0.39515720    31.48742331
   302.76533766   -89.42469527   881.06711442
    -1.34638093
     0.00038650    -0.00000282    -0.00000040
     0.00038581    -0.00000270    -0.00000139
     0.00038347    -0.00000231    -0.00000300
     0.00037863    -0.00000146    -0.00000610
     0.00036956     0.00000034    -0.00001204
     0.00035326     0.00000421    -0.00002274
     0.00032606     0.00001284    -0.00003970
     0.00028898     0.00003257    -0.00005941
     0.00027358     0.00007805    -0.00005833
     0.00044380     0.00018165     0.00003709
     0.00144757     0.00042000     0.00027122
     0.00510462     0.00114890    -0.00116998
     0.00569257     0.00629451    -0.02947800
    -0.28739294     0.08871696    -0.35998837
   -10.94263318    11.37239780     6.49248936
  -400.67363452   182.22765914   101.93913613
    -2.77004096
     0.00038724    -0.00000296    -0.00000040
     0.00038659    -0.00000280    -0.00000078
     0.00038436    -0.00000226    -0.00000153
     0.00037951    -0.00000110    -0.00000306
     0.00036957     0.00000122    -0.00000588
     0.00034892     0.00000580    -0.00001007
     0.00030448     0.00001458    -0.00001348
     0.00020387     0.00003006    -0.00000649
    -0.00004315     0.00005014     0.00003915
    -0.00073871     0.00003967     0.00017454
    -0.00313627    -0.00019271     0.00033967
    -0.01368617    -0.00139154    -0.00062038
    -0.07624223    -0.00499223    -0.00755383
    -0.68113827     0.00955454     0.06112781
   -13.63948447     4.88416807    13.59304655
  -403.16886424    73.45013442   248.39781652
    -0.49351158
     0.00038936    -0.00000355    -0.00000040
     0.00038884    -0.00000338    -0.00000015
     0.00038701    -0.00000279     0.00000005
     0.00038283    -0.00000154     0.00000021
     0.00037353     0.00000088     0.00000058
     0.00035196     0.00000530     0.00000219
     0.00029874     0.00001263     0.00000760
     0.00015788     0.00002132     0.00001973
    -0.00024560     0.00001515     0.00002219
    -0.00150965    -0.00008965    -0.00014856
    -0.00588052    -0.00065696    -0.00146061
    -0.02251428    -0.00314098    -0.00859698
    -0.08838751    -0.01288920    -0.04259453
    -0.21829237    -0.04086956    -0.32859234
    27.16202999    -5.22406795   -12.36189681
   439.69873840    20.80941238  -551.98833911
    -0.32544893
     0.00039260    -0.00000461    -0.00000040
     0.00039231    -0.00000446     0.00000038
     0.00039125    -0.00000393     0.00000138
     0.00038866    -0.00000279     0.00000304
     0.00038236    -0.00000055     0.00000623
     0.00036633     0.00000369     0.00001273
     0.00032302     0.00001133     0.00002482
     0.00019934     0.00002393     0.00003822
    -0.00017128     0.00004105    -0.00000156
    -0.00132419     0.00005284    -0.00041888
    -0.00499170     0.00001331    -0.00281484
    -0.01661455    -0.00039452    -0.01444875
    -0.05061705    -0.00565136    -0.06779921
    -0.10069401    -0.10916828    -0.35417100
     4.33602813    -8.51515820   -15.05488922
    26.17298874  -148.44479394  -108.72408133
    -0.95365662
     0.00039647    -0.00000608    -0.00000040
     0.00039647    -0.00000599     0.00000064
     0.00039640    -0.00000566     0.00000214
     0.00039600    -0.00000490     0.00000484
     0.00039435    -0.00000326     0.00001027
     0.00038855     0.00000029     0.00002154
     0.00036896     0.00000836     0.00004396
     0.00030358     0.00002865     0.00008180
     0.00008710     0.00008712     0.00011046
    -0.00060954     0.00027957    -0.00007757
    -0.00266346     0.00096605    -0.00167604
    -0.00730389     0.00338509    -0.01161734
    -0.01059655     0.01060394    -0.08238298
    -0.10470340     0.03907373    -0.92288605
   -16.98083434     7.87381477   -42.63544528
  -370.78454419   118.09920220  -878.81269074
    -0.09488972
     0.00040027    -0.00000781    -0.00000040
     0.00040055    -0.00000782     0.00000056
     0.00040146    -0.00000783     0.00000204
     0.00040321    -0.00000778     0.00000499
     0.00040623    -0.00000748     0.00001140
     0.00041111    -0.00000638     0.00002587
     0.00041788    -0.00000248     0.00005893
     0.00042171     0.00001164     0.00013448
     0.00039634     0.00006475     0.00030391
