HOS Time =      2.00000000
HOS dt =      0.50000000
nx =    64, Lx =   9371.76367188
ny =    64, Ly =   9371.76367188
nz =    16, zmin =  -1000.00000000, zmax =    200.00000000
eta at i,j followed by u,v,w at same i,j with k ascending
     0.58197038
     0.00039293    -0.00000368    -0.00000011
     0.00039233    -0.00000376    -0.00000122
     0.00039033    -0.00000401    -0.00000286
     0.00038619    -0.00000458    -0.00000576
     0.00037848    -0.00000578    -0.00001117
     0.00036515    -0.00000834    -0.00002114
     0.00034569    -0.00001379    -0.00003895
     0.00033398    -0.00002459    -0.00006868
     0.00041989    -0.00004006    -0.00010996
     0.00105203    -0.00002294    -0.00011972
     0.00432618     0.00030087     0.00024275
     0.01969946     0.00248039     0.00327473
     0.08506337     0.01368338     0.02328171
     0.21852308     0.07403561     0.05562500
     1.28204816     2.53341790   -20.65314517
  -362.65942810   151.77190497  -563.90340074
     1.51421978
     0.00039020    -0.00000350    -0.00000011
     0.00038953    -0.00000356    -0.00000140
     0.00038728    -0.00000377    -0.00000333
     0.00038266    -0.00000426    -0.00000686
     0.00037414    -0.00000528    -0.00001367
     0.00035954    -0.00000747    -0.00002679
     0.00033785    -0.00001214    -0.00005114
     0.00031852    -0.00002162    -0.00009088
     0.00036026    -0.00003734    -0.00012501
     0.00072441    -0.00004143     0.00004774
     0.00252050     0.00012170     0.00170936
     0.01095373     0.00145684     0.01226536
     0.05712585     0.01008944     0.07332153
     0.39222259     0.05200151     0.51719161
    -4.47638316    -0.64355872    15.41390317
   -15.49641369   -49.48441506   626.15549092
     0.46407319
     0.00038785    -0.00000319    -0.00000011
     0.00038713    -0.00000321    -0.00000143
     0.00038471    -0.00000328    -0.00000346
     0.00037979    -0.00000343    -0.00000730
     0.00037085    -0.00000376    -0.00001493
     0.00035590    -0.00000445    -0.00003012
     0.00033456    -0.00000605    -0.00005952
     0.00031731    -0.00001050    -0.00011175
     0.00035767    -0.00002694    -0.00017845
     0.00064680    -0.00010453    -0.00010451
     0.00173963    -0.00052862     0.00117407
     0.00502412    -0.00302432     0.00986427
     0.01770613    -0.01810635     0.05851544
     0.17870921    -0.10932299     0.25337989
   -24.98169919    -8.73196905     2.05582775
   -83.56070297   -87.62620252   -53.30139991
     0.79460101
     0.00038626    -0.00000289    -0.00000011
     0.00038551    -0.00000285    -0.00000125
     0.00038301    -0.00000270    -0.00000307
     0.00037793    -0.00000236    -0.00000660
     0.00036875    -0.00000159    -0.00001370
     0.00035358     0.00000024    -0.00002782
     0.00033283     0.00000472    -0.00005518
     0.00032165     0.00001552    -0.00010603
     0.00039739     0.00003840    -0.00019370
     0.00086652     0.00006414    -0.00032804
     0.00280543    -0.00008578    -0.00055831
     0.00944900    -0.00188183    -0.00201754
     0.02593912    -0.01615725    -0.01830841
     0.09785712    -0.12145441    -0.03684926
    24.65515019     4.63550081    23.37585535
   624.21871301    49.27650452   689.02045385
    -1.57942367
     0.00038579    -0.00000277    -0.00000011
     0.00038505    -0.00000267    -0.00000083
     0.00038256    -0.00000231    -0.00000207
     0.00037739    -0.00000150    -0.00000453
     0.00036767     0.00000029    -0.00000934
     0.00035025     0.00000437    -0.00001805
     0.00032149     0.00001409    -0.00003207
     0.00028345     0.00003819    -0.00004970
     0.00027173     0.00009975    -0.00005789
     0.00045822     0.00026251    -0.00002741
     0.00146047     0.00072837    -0.00007149
     0.00451163     0.00240511    -0.00234164
    -0.00249550     0.01203852    -0.02887050
    -0.36655011     0.12104936    -0.25306523
    -7.65402712    11.79449347     8.15683633
  -336.49713591   180.43294551   223.10621982
    -2.49793480
     0.00038669    -0.00000297    -0.00000011
     0.00038602    -0.00000283    -0.00000026
     0.00038372    -0.00000234    -0.00000064
     0.00037874    -0.00000126    -0.00000150
     0.00036861     0.00000100    -0.00000292
     0.00034786     0.00000574    -0.00000405
     0.00030408     0.00001570    -0.00000059
     0.00020715     0.00003642     0.00002275
    -0.00002761     0.00007694     0.00011141
    -0.00069403     0.00014396     0.00038088
    -0.00306313     0.00020777     0.00106712
    -0.01377878     0.00015140     0.00265358
    -0.07648531     0.00062769     0.01218500
    -0.63044018     0.02489873     0.25478744
    -6.44096356     6.67679672    16.84401089
  -268.53719793   100.16706179   369.92063983
    -0.93320444
     0.00038899    -0.00000357    -0.00000011
     0.00038848    -0.00000342     0.00000033
     0.00038669    -0.00000290     0.00000083
     0.00038260    -0.00000178     0.00000162
     0.00037356     0.00000040     0.00000345
     0.00035273     0.00000450     0.00000866
     0.00030142     0.00001155     0.00002349
     0.00016461     0.00002097     0.00006208
    -0.00023500     0.00002009     0.00014496
    -0.00152456    -0.00006390     0.00024187
    -0.00612371    -0.00057301    -0.00009097
    -0.02399165    -0.00301055    -0.00334252
    -0.09586977    -0.01410304    -0.02187228
    -0.31289970    -0.07558837    -0.29239725
    19.03392938    -8.49562655   -24.20994835
   190.02154752   -45.68072082  -721.40369341
    -0.67603156
     0.00039241    -0.00000458    -0.00000011
     0.00039216    -0.00000445     0.00000077
     0.00039123    -0.00000400     0.00000196
     0.00038894    -0.00000304     0.00000404
     0.00038329    -0.00000119     0.00000829
     0.00036864     0.00000216     0.00001766
     0.00032796     0.00000781     0.00003786
     0.00020760     0.00001576     0.00007550
    -0.00016878     0.00002120     0.00011127
    -0.00139746    -0.00000120    -0.00006274
    -0.00551838    -0.00016757    -0.00166265
    -0.01940584    -0.00115595    -0.01072539
    -0.06449592    -0.00895367    -0.05655392
    -0.19079863    -0.10900000    -0.33268629
    -2.50667571    -6.89050655   -15.21513806
   -29.26612830  -130.64718251  -107.70352363
    -2.12335315
     0.00039642    -0.00000598    -0.00000011
     0.00039647    -0.00000591     0.00000093
     0.00039661    -0.00000564     0.00000244
     0.00039665    -0.00000504     0.00000523
     0.00039595    -0.00000381     0.00001099
     0.00039212    -0.00000131     0.00002338
     0.00037645     0.00000409     0.00004963
     0.00031756     0.00001738     0.00010055
     0.00010506     0.00005691     0.00017357
    -0.00063246     0.00019617     0.00013050
    -0.00302976     0.00072375    -0.00104009
    -0.00995433     0.00261313    -0.01000897
    -0.03119264     0.00774126    -0.07885342
    -0.36763789     0.02865721    -0.84545160
   -33.62388163     9.96239241   -31.72870878
  -707.32086083   142.75136770  -685.41984142
    -0.95988770
     0.00040031    -0.00000764    -0.00000011
     0.00040065    -0.00000765     0.00000072
     0.00040177    -0.00000769     0.00000205
     0.00040401    -0.00000772     0.00000475
     0.00040810    -0.00000768     0.00001074
     0.00041536    -0.00000731     0.00002444
     0.00042747    -0.00000552     0.00005637
     0.00044339     0.00000238     0.00013126
     0.00044471     0.00003672     0.00030569
